recommendation_id,device_id,case_id,affected_users,potential_downtime_hours,risk_reduction_pct,impact_level
REC-0413,DEV-0198,CASE-0413,93,21.0,65.9,Moderate
REC-0414,DEV-0076,CASE-0414,76,5.0,86.4,Moderate
REC-0415,DEV-0187,CASE-0415,88,7.5,59.5,Moderate
REC-0416,DEV-0249,CASE-0416,72,18.0,73.0,Moderate
REC-0417,DEV-0237,CASE-0417,66,4.0,67.3,Moderate
REC-0418,DEV-0067,CASE-0418,17,4.3,26.4,Severe
REC-0419,DEV-0125,CASE-0419,26,17.3,88.9,High
REC-0420,DEV-0231,CASE-0420,99,16.4,41.9,Low
REC-0421,DEV-0002,CASE-0421,95,11.4,48.9,Moderate
REC-0422,DEV-0053,CASE-0422,72,23.9,86.8,High
REC-0423,DEV-0029,CASE-0423,2,22.0,42.5,Low
REC-0424,DEV-0159,CASE-0424,14,22.8,36.5,High
REC-0425,DEV-0010,CASE-0425,7,5.9,73.2,High
REC-0426,DEV-0123,CASE-0426,6,10.0,90.6,Severe
REC-0427,DEV-0217,CASE-0427,108,14.1,63.3,Low
REC-0428,DEV-0094,CASE-0428,49,17.7,40.7,Moderate
REC-0429,DEV-0179,CASE-0429,62,20.9,59.7,High
REC-0430,DEV-0180,CASE-0430,19,14.1,83.2,High
REC-0431,DEV-0117,CASE-0431,36,8.0,82.4,Severe
REC-0432,DEV-0059,CASE-0432,116,12.2,92.8,Moderate
REC-0433,DEV-0234,CASE-0433,70,3.0,63.2,Severe
REC-0434,DEV-0032,CASE-0434,39,8.9,40.3,Moderate
REC-0435,DEV-0100,CASE-0435,49,13.9,90.7,High
REC-0436,DEV-0159,CASE-0436,40,7.0,68.3,High
REC-0437,DEV-0132,CASE-0437,59,23.1,16.5,Moderate
REC-0438,DEV-0009,CASE-0438,9,1.6,23.0,High
REC-0439,DEV-0106,CASE-0439,69,13.6,89.3,Severe
REC-0440,DEV-0044,CASE-0440,92,21.2,61.5,Moderate
REC-0441,DEV-0068,CASE-0441,54,5.0,43.2,Moderate
REC-0442,DEV-0106,CASE-0442,41,23.0,59.5,Moderate
REC-0443,DEV-0049,CASE-0443,73,11.7,56.3,Low
REC-0444,DEV-0008,CASE-0444,3,7.4,78.3,Low
REC-0445,DEV-0188,CASE-0445,82,12.3,35.8,Moderate
REC-0446,DEV-0022,CASE-0446,108,4.2,56.0,Moderate
REC-0447,DEV-0046,CASE-0447,94,10.9,86.6,Low
REC-0448,DEV-0022,CASE-0448,76,18.7,21.7,Low
REC-0449,DEV-0186,CASE-0449,8,1.5,91.6,Moderate
REC-0450,DEV-0139,CASE-0450,48,8.2,90.6,High
REC-0451,DEV-0247,CASE-0451,80,1.0,75.4,Low
REC-0452,DEV-0029,CASE-0452,13,8.1,26.2,High
REC-0453,DEV-0247,CASE-0453,100,12.6,24.9,Moderate
REC-0454,DEV-0099,CASE-0454,25,22.2,25.3,Moderate
REC-0455,DEV-0103,CASE-0455,54,15.9,87.9,Moderate
REC-0456,DEV-0051,CASE-0456,86,17.7,35.7,Low
REC-0457,DEV-0212,CASE-0457,59,19.1,81.7,Moderate
REC-0458,DEV-0232,CASE-0458,60,22.7,23.4,Moderate
REC-0459,DEV-0004,CASE-0459,19,8.9,91.4,Moderate
REC-0460,DEV-0142,CASE-0460,41,15.8,80.5,Moderate
REC-0461,DEV-0219,CASE-0461,83,20.0,50.5,Low
REC-0462,DEV-0241,CASE-0462,44,15.9,41.6,Moderate
REC-0463,DEV-0001,CASE-0463,36,9.5,65.4,Low
REC-0464,DEV-0240,CASE-0464,98,14.7,20.2,High
REC-0465,DEV-0053,CASE-0465,119,19.6,52.2,Severe
REC-0466,DEV-0108,CASE-0466,54,20.2,88.8,Severe
REC-0467,DEV-0118,CASE-0467,4,17.6,89.2,Moderate
REC-0468,DEV-0086,CASE-0468,83,9.5,74.9,Moderate
REC-0469,DEV-0095,CASE-0469,23,3.5,59.5,Moderate
REC-0470,DEV-0238,CASE-0470,21,3.9,26.1,High
REC-0471,DEV-0107,CASE-0471,38,15.3,25.5,Severe
REC-0472,DEV-0200,CASE-0472,102,18.4,77.0,High
REC-0473,DEV-0242,CASE-0473,43,14.7,44.8,Low
REC-0474,DEV-0151,CASE-0474,80,11.0,73.6,Low
REC-0475,DEV-0068,CASE-0475,8,11.4,61.4,Moderate
REC-0476,DEV-0006,CASE-0476,95,18.9,22.8,Severe
REC-0477,DEV-0236,CASE-0477,93,14.0,85.2,Moderate
REC-0478,DEV-0207,CASE-0478,17,10.5,43.1,High
REC-0479,DEV-0038,CASE-0479,78,9.1,88.3,Moderate
REC-0480,DEV-0186,CASE-0480,90,20.7,38.8,Moderate
REC-0481,DEV-0153,CASE-0481,39,3.7,30.0,High
REC-0482,DEV-0077,CASE-0482,108,12.1,36.7,Moderate
REC-0483,DEV-0240,CASE-0483,85,11.9,48.4,Moderate
REC-0484,DEV-0223,CASE-0484,6,12.1,24.7,Moderate
REC-0485,DEV-0156,CASE-0485,17,0.3,53.3,Moderate
REC-0486,DEV-0204,CASE-0486,103,11.0,41.3,High
REC-0487,DEV-0166,CASE-0487,14,1.9,18.4,Moderate
REC-0488,DEV-0122,CASE-0488,107,21.5,50.7,Low
REC-0489,DEV-0148,CASE-0489,3,14.1,82.7,Moderate
REC-0490,DEV-0123,CASE-0490,17,19.2,29.0,Moderate
REC-0491,DEV-0128,CASE-0491,73,11.5,42.1,Moderate
REC-0492,DEV-0175,CASE-0492,109,11.0,95.3,Low
REC-0493,DEV-0177,CASE-0493,83,2.0,49.0,High
REC-0494,DEV-0122,CASE-0494,89,20.4,19.6,Low
REC-0495,DEV-0075,CASE-0495,28,23.6,85.9,Moderate
REC-0496,DEV-0172,CASE-0496,59,22.3,18.2,Moderate
REC-0497,DEV-0019,CASE-0497,40,6.7,23.2,Moderate
REC-0498,DEV-0052,CASE-0498,73,14.0,34.2,High
REC-0499,DEV-0006,CASE-0499,116,22.3,43.9,Moderate
REC-0500,DEV-0220,CASE-0500,11,20.1,64.3,Low
REC-0501,DEV-0067,CASE-0501,100,13.0,34.8,High
REC-0502,DEV-0203,CASE-0502,73,11.0,56.9,Moderate
REC-0503,DEV-0178,CASE-0503,71,8.2,27.8,Moderate
REC-0504,DEV-0011,CASE-0504,38,6.9,30.5,High
REC-0505,DEV-0130,CASE-0505,2,21.9,35.7,Moderate
REC-0506,DEV-0104,CASE-0506,19,18.6,39.2,Moderate
REC-0507,DEV-0127,CASE-0507,109,21.4,86.5,Low
REC-0508,DEV-0080,CASE-0508,39,19.8,37.5,High
REC-0509,DEV-0234,CASE-0509,44,20.0,33.8,High
REC-0510,DEV-0034,CASE-0510,21,19.5,97.7,Low
REC-0511,DEV-0211,CASE-0511,78,3.3,54.2,Moderate
REC-0512,DEV-0030,CASE-0512,64,19.9,67.4,Moderate
REC-0513,DEV-0035,CASE-0513,59,16.0,97.4,Low
REC-0514,DEV-0119,CASE-0514,94,17.4,57.7,Low
REC-0515,DEV-0048,CASE-0515,50,2.0,39.3,Moderate
REC-0516,DEV-0015,CASE-0516,98,4.8,68.3,High
REC-0517,DEV-0223,CASE-0517,64,19.4,25.7,Low
REC-0518,DEV-0178,CASE-0518,58,13.0,48.1,Moderate
REC-0519,DEV-0074,CASE-0519,58,15.9,35.2,Low
REC-0520,DEV-0239,CASE-0520,28,3.0,92.7,Severe
REC-0521,DEV-0078,CASE-0521,98,13.1,52.1,Low
REC-0522,DEV-0022,CASE-0522,103,18.4,87.1,Low
REC-0523,DEV-0182,CASE-0523,37,10.9,88.0,High
REC-0524,DEV-0075,CASE-0524,77,10.3,20.1,Low
REC-0525,DEV-0186,CASE-0525,78,19.8,27.3,High
REC-0526,DEV-0094,CASE-0526,17,15.9,80.4,Moderate
REC-0527,DEV-0139,CASE-0527,73,23.8,49.9,Severe
REC-0528,DEV-0028,CASE-0528,72,6.4,78.5,Moderate
REC-0529,DEV-0008,CASE-0529,89,11.5,63.4,Severe
REC-0530,DEV-0206,CASE-0530,65,2.2,61.0,Low
REC-0531,DEV-0150,CASE-0531,5,3.0,27.6,Moderate
REC-0532,DEV-0131,CASE-0532,23,22.1,68.5,Severe
REC-0533,DEV-0227,CASE-0533,91,23.3,31.3,Low
REC-0534,DEV-0051,CASE-0534,80,1.9,37.8,Low
REC-0535,DEV-0100,CASE-0535,98,11.7,66.2,Moderate
REC-0536,DEV-0190,CASE-0536,26,17.8,26.9,Severe
REC-0537,DEV-0014,CASE-0537,82,6.0,57.7,Moderate
REC-0538,DEV-0068,CASE-0538,65,10.3,51.9,Low
REC-0539,DEV-0152,CASE-0539,106,17.3,78.1,Moderate
REC-0540,DEV-0104,CASE-0540,82,2.9,28.2,High
REC-0541,DEV-0101,CASE-0541,117,16.7,54.1,Low
REC-0542,DEV-0242,CASE-0542,45,6.8,75.8,Low
REC-0543,DEV-0095,CASE-0543,40,21.3,56.3,High
REC-0544,DEV-0134,CASE-0544,79,6.3,24.0,High
REC-0545,DEV-0149,CASE-0545,2,8.5,30.6,Moderate
REC-0546,DEV-0074,CASE-0546,17,4.0,17.4,Moderate
REC-0547,DEV-0165,CASE-0547,76,7.6,71.5,Moderate
REC-0548,DEV-0048,CASE-0548,42,20.5,24.7,Severe
REC-0549,DEV-0221,CASE-0549,92,14.4,50.8,Low
REC-0550,DEV-0002,CASE-0550,105,1.4,15.7,Low
REC-0551,DEV-0062,CASE-0551,16,15.5,45.6,High
REC-0552,DEV-0186,CASE-0552,71,17.9,83.3,Low
REC-0553,DEV-0220,CASE-0553,4,5.6,54.3,Moderate
REC-0554,DEV-0049,CASE-0554,81,19.0,61.5,Moderate
REC-0555,DEV-0209,CASE-0555,18,2.2,42.4,Severe
REC-0556,DEV-0126,CASE-0556,118,2.8,25.1,Moderate
REC-0557,DEV-0061,CASE-0557,102,8.0,35.9,High
REC-0558,DEV-0117,CASE-0558,97,14.8,51.4,Moderate
REC-0559,DEV-0248,CASE-0559,63,21.5,46.4,High
REC-0560,DEV-0126,CASE-0560,1,12.8,97.8,Moderate
REC-0561,DEV-0242,CASE-0561,36,8.9,20.4,High
REC-0562,DEV-0107,CASE-0562,56,3.1,46.3,High
REC-0563,DEV-0055,CASE-0563,26,21.2,59.5,High
REC-0564,DEV-0181,CASE-0564,76,23.5,83.4,High
REC-0565,DEV-0211,CASE-0565,56,8.1,91.6,High
REC-0566,DEV-0229,CASE-0566,104,23.4,77.9,Severe
REC-0567,DEV-0078,CASE-0567,17,18.2,28.5,Moderate
REC-0568,DEV-0138,CASE-0568,76,6.5,79.8,High
REC-0569,DEV-0061,CASE-0569,112,7.2,95.4,Low
REC-0570,DEV-0161,CASE-0570,79,10.2,61.1,High
REC-0571,DEV-0031,CASE-0571,16,5.9,90.8,High
REC-0572,DEV-0130,CASE-0572,78,14.0,77.3,High
REC-0573,DEV-0017,CASE-0573,57,11.9,76.0,Moderate
REC-0574,DEV-0224,CASE-0574,66,7.0,64.9,High
REC-0575,DEV-0080,CASE-0575,109,21.6,56.2,Moderate
REC-0576,DEV-0204,CASE-0576,23,23.8,29.7,High
REC-0577,DEV-0111,CASE-0577,112,5.9,63.4,High
REC-0578,DEV-0144,CASE-0578,98,19.6,74.4,Severe
REC-0579,DEV-0029,CASE-0579,56,20.4,18.6,Moderate
REC-0580,DEV-0041,CASE-0580,20,18.8,57.1,Moderate
REC-0581,DEV-0059,CASE-0581,83,11.3,66.1,Low
REC-0582,DEV-0010,CASE-0582,51,2.3,74.2,Low
REC-0583,DEV-0215,CASE-0583,109,16.1,26.4,Low
REC-0584,DEV-0003,CASE-0584,56,6.1,88.0,Moderate
REC-0585,DEV-0054,CASE-0585,13,11.7,95.7,Moderate
REC-0586,DEV-0077,CASE-0586,40,13.5,38.4,Severe
REC-0587,DEV-0090,CASE-0587,40,16.7,20.3,High
REC-0588,DEV-0116,CASE-0588,97,2.9,46.3,Moderate
REC-0589,DEV-0070,CASE-0589,53,6.5,56.2,Moderate
REC-0590,DEV-0065,CASE-0590,100,5.6,34.5,High
REC-0591,DEV-0175,CASE-0591,50,22.4,30.3,Low
REC-0592,DEV-0070,CASE-0592,36,4.3,51.8,Low
REC-0593,DEV-0121,CASE-0593,105,17.7,16.8,Moderate
REC-0594,DEV-0071,CASE-0594,98,7.1,21.0,Moderate
REC-0595,DEV-0175,CASE-0595,19,19.8,26.2,Moderate
REC-0596,DEV-0045,CASE-0596,45,5.8,34.3,Severe
REC-0597,DEV-0172,CASE-0597,77,23.2,81.0,Moderate
REC-0598,DEV-0150,CASE-0598,99,3.4,17.2,Moderate
REC-0599,DEV-0112,CASE-0599,107,16.4,58.8,Low
REC-0600,DEV-0083,CASE-0600,66,15.2,22.9,High
REC-0601,DEV-0001,CASE-0601,32,21.6,72.2,Moderate
REC-0602,DEV-0245,CASE-0602,83,22.4,41.8,Moderate
REC-0603,DEV-0177,CASE-0603,66,19.0,62.9,High
REC-0604,DEV-0222,CASE-0604,43,0.7,60.9,High
REC-0605,DEV-0158,CASE-0605,108,22.5,52.4,Severe
REC-0606,DEV-0191,CASE-0606,105,13.5,56.0,Low
REC-0607,DEV-0158,CASE-0607,53,17.5,77.5,High
REC-0608,DEV-0236,CASE-0608,76,21.6,29.4,Moderate
REC-0609,DEV-0162,CASE-0609,87,6.6,40.9,Low
REC-0610,DEV-0012,CASE-0610,23,5.0,32.9,Severe
REC-0611,DEV-0077,CASE-0611,34,17.5,89.5,Moderate
REC-0612,DEV-0187,CASE-0612,94,5.7,73.3,High
REC-0613,DEV-0042,CASE-0613,15,21.2,16.8,Moderate
REC-0614,DEV-0154,CASE-0614,49,1.1,31.4,Moderate
REC-0615,DEV-0250,CASE-0615,37,14.2,72.5,High
REC-0616,DEV-0054,CASE-0616,118,22.9,74.0,Moderate
REC-0617,DEV-0230,CASE-0617,70,4.1,73.4,Low
REC-0618,DEV-0062,CASE-0618,111,5.8,75.5,Low
REC-0619,DEV-0164,CASE-0619,112,13.5,32.6,High
REC-0620,DEV-0065,CASE-0620,55,2.5,15.7,Low
REC-0621,DEV-0056,CASE-0621,59,2.0,84.1,Low
REC-0622,DEV-0160,CASE-0622,29,12.7,40.8,Moderate
REC-0623,DEV-0056,CASE-0623,79,2.5,96.3,Low
REC-0624,DEV-0015,CASE-0624,15,23.0,52.6,High
REC-0625,DEV-0132,CASE-0625,62,8.4,85.0,Severe
REC-0626,DEV-0122,CASE-0626,71,23.1,18.4,Moderate
REC-0627,DEV-0204,CASE-0627,26,24.0,94.3,High
REC-0628,DEV-0237,CASE-0628,27,1.7,80.6,Severe
REC-0629,DEV-0164,CASE-0629,62,21.1,16.9,Severe
REC-0630,DEV-0044,CASE-0630,35,22.9,92.6,Moderate
REC-0631,DEV-0236,CASE-0631,102,18.4,55.0,Severe
REC-0632,DEV-0245,CASE-0632,34,0.6,70.7,Moderate
REC-0633,DEV-0112,CASE-0633,88,14.6,16.9,Low
REC-0634,DEV-0157,CASE-0634,30,9.4,83.6,Severe
REC-0635,DEV-0221,CASE-0635,9,6.0,17.3,Moderate
REC-0636,DEV-0177,CASE-0636,8,0.6,54.2,High
REC-0637,DEV-0102,CASE-0637,42,14.8,90.0,High
REC-0638,DEV-0187,CASE-0638,52,18.6,98.0,Moderate
REC-0639,DEV-0111,CASE-0639,34,14.9,79.7,Moderate
REC-0640,DEV-0228,CASE-0640,101,6.3,70.5,Severe
REC-0641,DEV-0207,CASE-0641,15,19.6,22.8,Severe
REC-0642,DEV-0247,CASE-0642,34,5.7,54.3,Moderate
REC-0643,DEV-0097,CASE-0643,108,3.0,81.0,Low
REC-0644,DEV-0116,CASE-0644,103,13.6,72.2,Low
REC-0645,DEV-0208,CASE-0645,4,3.7,29.0,Low
REC-0646,DEV-0125,CASE-0646,69,0.3,77.6,Low
REC-0647,DEV-0159,CASE-0647,65,3.8,59.7,Moderate
REC-0648,DEV-0148,CASE-0648,61,22.6,69.6,Moderate
REC-0649,DEV-0021,CASE-0649,119,2.3,57.2,High
REC-0650,DEV-0133,CASE-0650,14,19.4,85.8,Moderate
REC-0651,DEV-0212,CASE-0651,1,22.9,91.1,High
REC-0652,DEV-0102,CASE-0652,23,16.9,76.7,Moderate
REC-0653,DEV-0150,CASE-0653,85,4.9,45.9,Moderate
REC-0654,DEV-0029,CASE-0654,2,22.1,16.0,Severe
REC-0655,DEV-0221,CASE-0655,19,11.6,66.9,Severe
REC-0656,DEV-0241,CASE-0656,46,7.2,80.1,Moderate
REC-0657,DEV-0192,CASE-0657,33,4.7,97.3,Low
REC-0658,DEV-0211,CASE-0658,36,9.0,77.7,Low
REC-0659,DEV-0077,CASE-0659,55,10.2,72.2,Low
REC-0660,DEV-0130,CASE-0660,64,18.7,15.4,Severe
REC-0661,DEV-0205,CASE-0661,84,14.7,42.8,Moderate
REC-0662,DEV-0081,CASE-0662,95,3.3,33.3,Moderate
REC-0663,DEV-0078,CASE-0663,38,11.6,20.8,High
REC-0664,DEV-0069,CASE-0664,11,13.2,83.6,High
REC-0665,DEV-0092,CASE-0665,33,23.5,27.0,High
REC-0666,DEV-0090,CASE-0666,75,4.9,26.5,Severe
REC-0667,DEV-0227,CASE-0667,47,22.9,49.6,Moderate
REC-0668,DEV-0232,CASE-0668,10,17.8,26.4,High
REC-0669,DEV-0033,CASE-0669,61,3.0,45.4,Moderate
REC-0670,DEV-0045,CASE-0670,81,11.1,46.5,Moderate
REC-0671,DEV-0162,CASE-0671,111,18.8,67.1,Moderate
REC-0672,DEV-0145,CASE-0672,22,11.0,48.7,Moderate
REC-0673,DEV-0203,CASE-0673,4,11.8,60.8,Moderate
REC-0674,DEV-0095,CASE-0674,70,20.3,47.0,High
REC-0675,DEV-0219,CASE-0675,61,15.8,29.2,Low
REC-0676,DEV-0123,CASE-0676,96,1.9,51.1,Low
REC-0677,DEV-0224,CASE-0677,10,1.9,58.0,Moderate
REC-0678,DEV-0126,CASE-0678,90,10.3,42.0,Low
REC-0679,DEV-0057,CASE-0679,18,12.5,39.0,Low
REC-0680,DEV-0226,CASE-0680,4,13.8,27.7,Moderate
REC-0681,DEV-0068,CASE-0681,75,4.2,29.2,Moderate
REC-0682,DEV-0172,CASE-0682,39,19.4,95.2,Moderate
REC-0683,DEV-0242,CASE-0683,17,11.7,32.4,Moderate
REC-0684,DEV-0013,CASE-0684,9,9.0,81.3,Severe
REC-0685,DEV-0178,CASE-0685,7,5.9,27.6,High
REC-0686,DEV-0018,CASE-0686,29,23.1,56.1,High
REC-0687,DEV-0096,CASE-0687,73,5.6,95.2,High
REC-0688,DEV-0009,CASE-0688,9,20.2,92.1,Low
REC-0689,DEV-0047,CASE-0689,75,7.7,29.1,High
REC-0690,DEV-0057,CASE-0690,110,20.2,76.5,Severe
REC-0691,DEV-0247,CASE-0691,62,17.2,36.1,Moderate
REC-0692,DEV-0173,CASE-0692,112,0.7,20.1,Low
REC-0693,DEV-0156,CASE-0693,101,21.0,54.5,Moderate
REC-0694,DEV-0066,CASE-0694,108,4.5,97.8,Low
REC-0695,DEV-0017,CASE-0695,2,2.5,74.2,Low
REC-0696,DEV-0165,CASE-0696,84,19.6,21.5,High
REC-0697,DEV-0069,CASE-0697,100,1.1,94.0,High
REC-0698,DEV-0225,CASE-0698,58,11.3,70.1,Moderate
REC-0699,DEV-0233,CASE-0699,63,10.1,38.2,Low
REC-0700,DEV-0164,CASE-0700,29,20.0,33.2,Low
REC-0701,DEV-0134,CASE-0701,61,15.3,35.6,Moderate
REC-0702,DEV-0014,CASE-0702,85,2.2,41.6,High
REC-0703,DEV-0187,CASE-0703,42,15.1,15.5,Moderate
REC-0704,DEV-0228,CASE-0704,42,16.2,80.9,Moderate
REC-0705,DEV-0174,CASE-0705,20,18.0,86.3,Moderate
REC-0706,DEV-0096,CASE-0706,57,15.2,97.0,Moderate
REC-0707,DEV-0027,CASE-0707,34,2.4,29.9,High
REC-0708,DEV-0128,CASE-0708,31,19.8,38.4,High
REC-0709,DEV-0057,CASE-0709,29,0.8,47.2,Moderate
REC-0710,DEV-0042,CASE-0710,66,2.7,17.7,Moderate
REC-0711,DEV-0207,CASE-0711,90,20.7,74.1,High
REC-0712,DEV-0242,CASE-0712,1,12.6,61.6,Moderate
REC-0713,DEV-0156,CASE-0713,33,21.5,77.9,Severe
REC-0714,DEV-0029,CASE-0714,4,18.0,29.4,Low
REC-0715,DEV-0059,CASE-0715,1,17.1,27.5,Moderate
REC-0716,DEV-0078,CASE-0716,15,14.9,21.8,Severe
REC-0717,DEV-0060,CASE-0717,109,6.4,72.3,Moderate
REC-0718,DEV-0004,CASE-0718,34,16.0,87.3,High
REC-0719,DEV-0122,CASE-0719,58,4.8,71.0,Severe
REC-0720,DEV-0045,CASE-0720,30,11.1,87.4,High
REC-0721,DEV-0110,CASE-0721,29,8.1,65.5,Moderate
REC-0722,DEV-0029,CASE-0722,97,22.9,28.4,Moderate
REC-0723,DEV-0215,CASE-0723,116,13.2,73.3,Low
REC-0724,DEV-0191,CASE-0724,94,18.2,86.3,High
REC-0725,DEV-0178,CASE-0725,19,13.1,67.2,Moderate
REC-0726,DEV-0011,CASE-0726,7,5.2,80.9,High
REC-0727,DEV-0213,CASE-0727,45,8.5,95.5,High
REC-0728,DEV-0062,CASE-0728,20,21.5,41.5,Severe
REC-0729,DEV-0113,CASE-0729,14,7.8,79.7,Moderate
REC-0730,DEV-0121,CASE-0730,91,17.7,15.8,Moderate
REC-0731,DEV-0197,CASE-0731,116,4.6,78.5,Low
REC-0732,DEV-0007,CASE-0732,62,10.6,76.6,High
REC-0733,DEV-0021,CASE-0733,3,22.0,75.4,Moderate
REC-0734,DEV-0214,CASE-0734,116,5.2,55.0,High
REC-0735,DEV-0218,CASE-0735,96,16.3,24.0,Moderate
REC-0736,DEV-0104,CASE-0736,52,7.0,69.4,High
REC-0737,DEV-0145,CASE-0737,16,14.8,48.7,High
REC-0738,DEV-0200,CASE-0738,42,10.9,27.1,High
REC-0739,DEV-0229,CASE-0739,76,20.8,57.3,Moderate
REC-0740,DEV-0242,CASE-0740,88,3.6,23.8,Severe
REC-0741,DEV-0119,CASE-0741,94,21.7,51.8,Low
REC-0742,DEV-0172,CASE-0742,15,21.6,26.8,Severe
REC-0743,DEV-0045,CASE-0743,15,14.4,67.2,Moderate
REC-0744,DEV-0025,CASE-0744,63,4.4,17.4,Low
REC-0745,DEV-0106,CASE-0745,97,10.0,31.4,High
REC-0746,DEV-0005,CASE-0746,23,8.2,78.4,Low
REC-0747,DEV-0243,CASE-0747,54,6.4,31.7,Severe
REC-0748,DEV-0233,CASE-0748,44,10.7,28.6,Moderate
REC-0749,DEV-0220,CASE-0749,13,16.1,34.7,High
REC-0750,DEV-0063,CASE-0750,69,8.6,18.2,Moderate
REC-0751,DEV-0175,CASE-0751,46,19.2,25.0,Moderate
REC-0752,DEV-0249,CASE-0752,92,8.1,44.4,High
REC-0753,DEV-0048,CASE-0753,107,15.1,94.1,Low
REC-0754,DEV-0093,CASE-0754,45,9.1,20.2,Severe
REC-0755,DEV-0151,CASE-0755,85,3.9,45.5,Moderate
REC-0756,DEV-0059,CASE-0756,69,15.6,62.9,Low
REC-0757,DEV-0175,CASE-0757,73,0.8,69.2,High
REC-0758,DEV-0155,CASE-0758,2,9.1,66.1,Moderate
REC-0759,DEV-0139,CASE-0759,95,14.0,77.8,Moderate
REC-0760,DEV-0224,CASE-0760,79,11.5,34.0,Severe
REC-0761,DEV-0067,CASE-0761,17,5.1,18.6,High
REC-0762,DEV-0152,CASE-0762,14,14.7,26.6,High
REC-0763,DEV-0066,CASE-0763,8,20.0,46.1,Low
REC-0764,DEV-0234,CASE-0764,68,10.7,89.3,Severe
REC-0765,DEV-0110,CASE-0765,71,20.1,69.8,Low
REC-0766,DEV-0105,CASE-0766,25,2.2,17.7,Moderate
REC-0767,DEV-0220,CASE-0767,102,3.2,92.4,Severe
REC-0768,DEV-0184,CASE-0768,104,12.4,68.0,Moderate
REC-0769,DEV-0078,CASE-0769,35,16.3,80.5,Low
REC-0770,DEV-0201,CASE-0770,100,22.4,21.4,Low
REC-0771,DEV-0094,CASE-0771,34,11.4,16.6,High
REC-0772,DEV-0036,CASE-0772,115,13.9,62.8,Severe
REC-0773,DEV-0023,CASE-0773,8,1.7,50.7,High
REC-0774,DEV-0049,CASE-0774,90,12.3,62.3,High
REC-0775,DEV-0008,CASE-0775,113,13.9,88.5,Severe
REC-0776,DEV-0083,CASE-0776,14,14.7,21.3,High
REC-0777,DEV-0013,CASE-0777,57,4.8,82.9,Low
REC-0778,DEV-0016,CASE-0778,32,15.6,59.4,Moderate
REC-0779,DEV-0219,CASE-0779,74,22.6,40.6,Moderate
REC-0780,DEV-0023,CASE-0780,113,1.0,70.8,Low
REC-0781,DEV-0195,CASE-0781,20,18.2,90.4,High
REC-0782,DEV-0184,CASE-0782,73,9.6,34.5,Low
REC-0783,DEV-0121,CASE-0783,42,23.4,68.0,Moderate
REC-0784,DEV-0094,CASE-0784,61,11.0,53.9,Moderate
REC-0785,DEV-0131,CASE-0785,113,17.2,78.9,Moderate
REC-0786,DEV-0028,CASE-0786,75,23.7,96.8,High
REC-0787,DEV-0154,CASE-0787,75,21.5,44.3,Low
REC-0788,DEV-0149,CASE-0788,30,15.0,23.4,Moderate
REC-0789,DEV-0124,CASE-0789,43,15.9,23.1,Moderate
REC-0790,DEV-0207,CASE-0790,85,13.6,90.9,Moderate
REC-0791,DEV-0228,CASE-0791,78,20.3,71.1,Low
REC-0792,DEV-0098,CASE-0792,116,8.5,90.9,High
REC-0793,DEV-0157,CASE-0793,104,22.1,88.0,Moderate
REC-0794,DEV-0206,CASE-0794,119,13.2,17.7,Moderate
REC-0795,DEV-0007,CASE-0795,59,15.0,77.8,Moderate
REC-0796,DEV-0101,CASE-0796,47,4.1,68.9,Moderate
REC-0797,DEV-0117,CASE-0797,22,5.1,76.5,Moderate
REC-0798,DEV-0028,CASE-0798,115,16.6,41.1,Moderate
REC-0799,DEV-0104,CASE-0799,65,12.7,89.5,Low
REC-0800,DEV-0058,CASE-0800,74,3.0,75.6,Moderate
REC-0801,DEV-0034,CASE-0801,83,15.7,26.7,Severe
REC-0802,DEV-0038,CASE-0802,86,6.8,95.4,High
REC-0803,DEV-0045,CASE-0803,70,9.5,89.4,Moderate
REC-0804,DEV-0244,CASE-0804,78,21.3,96.2,Moderate
REC-0805,DEV-0063,CASE-0805,34,7.4,60.8,High
REC-0806,DEV-0216,CASE-0806,1,3.9,72.9,Low
REC-0807,DEV-0155,CASE-0807,54,15.5,97.2,Moderate
REC-0808,DEV-0069,CASE-0808,62,12.8,17.6,High
REC-0809,DEV-0245,CASE-0809,22,15.7,87.6,Moderate
REC-0810,DEV-0092,CASE-0810,59,5.4,29.3,Low
REC-0811,DEV-0146,CASE-0811,62,1.0,82.3,High
REC-0812,DEV-0218,CASE-0812,40,11.8,75.8,Severe
REC-0813,DEV-0089,CASE-0813,28,8.5,31.5,Low
REC-0814,DEV-0193,CASE-0814,39,10.8,49.7,High
REC-0815,DEV-0190,CASE-0815,11,20.2,85.7,Moderate
REC-0816,DEV-0145,CASE-0816,20,22.7,88.9,Moderate
REC-0817,DEV-0037,CASE-0817,72,18.9,36.9,High
REC-0818,DEV-0170,CASE-0818,83,16.5,79.2,Moderate
REC-0819,DEV-0073,CASE-0819,57,23.6,64.1,High
REC-0820,DEV-0239,CASE-0820,67,7.0,75.8,Low
REC-0821,DEV-0020,CASE-0821,28,2.6,69.6,Moderate
REC-0822,DEV-0127,CASE-0822,5,11.7,24.7,High
REC-0823,DEV-0222,CASE-0823,34,1.2,31.1,Severe
REC-0824,DEV-0113,CASE-0824,17,9.4,29.7,Moderate
REC-0825,DEV-0076,CASE-0825,109,15.4,81.9,Moderate
REC-0826,DEV-0051,CASE-0826,34,23.8,80.8,Severe
